[01Dec2024 23:46:45.892] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[01Dec2024 23:46:45.896] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[01Dec2024 23:46:47.292] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[01Dec2024 23:46:47.298] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[01Dec2024 23:46:47.323] [main/INFO] [mixin-transmog/]: crimes against java were committed
[01Dec2024 23:46:47.344] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[01Dec2024 23:46:47.388] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Holiwi/servidor_minecraft/mods/Connector-1.0.0-beta.46+1.20.1.jar%23281%23284!/ Service=ModLauncher Env=SERVER
[01Dec2024 23:46:47.922] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Holiwi/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[01Dec2024 23:46:47.923] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Holiwi/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[01Dec2024 23:46:47.923] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Holiwi/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[01Dec2024 23:46:47.924] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Holiwi/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[01Dec2024 23:46:48.706] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[01Dec2024 23:46:48.708] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/Holiwi/servidor_minecraft/mods/geckolib-forge-1.20.1-4.4.9.jar
[01Dec2024 23:46:48.708] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 90 dependencies adding them to mods collection
[01Dec2024 23:46:49.486] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 0 candidates to load
[01Dec2024 23:46:51.175] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[01Dec2024 23:46:54.999] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[01Dec2024 23:46:55.533] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[01Dec2024 23:46:55.534] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.robertx22.library_of_exile.main.MixinConnector]
[01Dec2024 23:46:55.536] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.aizistral.enigmaticlegacy.MixinConnector]
[01Dec2024 23:46:55.559] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[01Dec2024 23:46:55.624] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 296 options available, 0 override(s) found
[01Dec2024 23:46:55.644] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[01Dec2024 23:46:55.645] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[01Dec2024 23:46:55.788] [main/INFO] [Puzzles Lib/]: Loading 249 mods:
	- accessories 1.0.0-beta42+1.20.1
		|-- fabric_game_rule_api_v1 1.0.40+683d4da877
		|-- fabric_item_api_v1 2.1.28+4d0bbcfa77
		|-- fabric_item_group_api_v1 4.0.12+c9161c2d77
		|-- fabric_key_binding_api_v1 1.0.37+561530ec77
		|-- fabric_lifecycle_events_v1 2.2.22+afab492177
		|-- fabric_loot_api_v2 1.2.1+eb28f93e77
		|-- fabric_message_api_v1 5.1.9+52cc178c77
		|-- fabric_mining_level_api_v1 2.1.50+561530ec77
		|-- fabric_model_loading_api_v1 1.0.3+6274ab9d77
		|-- fabric_models_v0 0.4.2+7c3892a477
		|-- fabric_particles_v1 1.1.2+78e1ecb877
		|-- fabric_recipe_api_v1 1.0.21+514a076577
		|-- fabric_registry_sync_v0 2.3.3+1c0ea72177
		|-- fabric_renderer_api_v1 3.2.1+1d29b44577
		|-- fabric_renderer_indigo 1.5.2+b5b2da4177
		|-- fabric_rendering_data_attachment_v1 0.3.37+a6081afc77
		|-- fabric_rendering_fluids_v1 3.0.28+4ac5e37a77
		|-- fabric_rendering_v1 3.0.8+66e9a48f77
		|-- fabric_resource_conditions_api_v1 2.3.8+9ad825cd77
		|-- fabric_resource_loader_v0 0.11.10+bcd08ed377
		|-- fabric_screen_api_v1 2.0.8+45a670a577
		|-- fabric_screen_handler_api_v1 1.3.30+561530ec77
		|-- fabric_sound_api_v1 1.0.13+4f23bd8477
		|-- fabric_transfer_api_v1 3.3.5+631c9cd677
		\-- fabric_transitive_access_wideners_v1 4.3.1+1880499877
	- farmersdelight 1.20.1-1.2.5
	- fluffy_fur 1.20.1-0.1.5
	- forge 47.3.7
	- framework 0.7.12
	- friendsandfoes 3.0.6
	- geckolib 4.4.9
	- goblintraders 1.9.3
	- hpm 2.6.5
	- iceandfire 2.1.13-1.20.1
	- immersive_aircraft 1.1.5+1.20.1
	- immersive_armors 1.6.1+1.20.1
	- immersiveui 0.2.2
	- infernalmobs 1.20.1.3
	- invtweaks 1.2.0
	- ironchest 1.20.1-14.4.4
	- irons_spellbooks 1.20.1-3.4.0.5
	- itemproductionlib 1.0.2a
	- iter_rpg 0.7.6
	- jade 11.11.1+forge
	- jei 15.20.0.105
	- journeymap 5.10.3
	- legendary_additions 1.20.1-1.0.6
	- legendary_monsters 1.20.1
	- legendarycreatures 1.20.1-1.0.12
	- library_of_exile 1.5.4
	- libraryferret 4.0.0
	- lionfishapi 2.4-Fix
	- lithostitched 1.3.8
	- luminous_beasts 1.2
	- luminousworld 1.4.81
	- lunar 0.2.0
	- magistuarmory 9.19
	- max_armory 1.2.4
	- mcwbridges 3.0.0
	- mcwdoors 1.1.1
	- mcwwindows 2.3.0
	- medieval_deco 1.2
	- medieval_paintings 7.0
	- minecraft 1.20.1
	- mob_catcher 1.3.1
	- mokels_adventure 1.0.0
	- moonlight 1.20-2.13.33
	- mowziesmobs 1.6.4
	- naturalist 4.0.3
	- necronomicon 1.6.0
	- notenoughanimations 1.8.1
	- obscure_api 15
	- octolib 0.4.2
	- ohthetreesyoullgrow 1.20.1-1.3.1
	- origins 1.20.1-1.10.0.9
		|-- additionalentityattributes 1.4.0.5+1.20.1
		|-- apoli 1.20.1-2.9.0.8
		\-- calio 1.20.1-1.11.0.5
	- packetfixer 1.4.2
	- paraglider 20.1.3
	- patchouli 1.20.1-84-FORGE
	- pehkui 3.8.2+1.20.1-forge
	- piglinproliferation 1.20.1-1.2.5
	- pigpen 15.0.2
	- placebo 8.6.2
	- playeranimator 1.0.2-rc1+1.20
	- playerrevive 2.0.29
	- prism 1.0.5
	- puzzleslib 8.1.25
		\-- puzzlesaccessapi 8.0.7
	- rarcompat 0.1.7
	- relics 0.8.0.7
	- resourcefulconfig 2.1.2
	- resourcefullib 2.1.29
	- runelic 18.0.2
	- samurai_dynasty 0.0.48-1.20.1-neo
	- securitycraft 1.9.12
	- shouldersurfing 1.20.1-4.6.3
	- simplyswords 1.56.0-1.20.1
	- skilltree 0.6.14a
	- skinlayers3d 1.7.2
	- skyvillages 1.0.4
	- sophisticatedbackpacks 3.20.17.1150
	- sophisticatedcore 0.7.11.799
	- sound_physics_remastered 1.20.1-1.4.5
	- stalwart_dungeons 1.2.8
	- strawgolem 3.0.1
	- strictly_origins 1
	- t_and_t 0.0NONE
	- terrablender 3.0.1.7
	- terralith 2.5.4
	- tipsylib 2.0.9
	- tlib 1.0.0
	- tombstone 8.8.6
	- toomanyorigins 1.1.4+1.20.1-forge
		\-- apugli 2.10.4+1.20.1-forge
	- travelerstitles 1.20-Forge-4.0.2
	- treechop 0.19.0
	- twilightforest 4.3.2508
	- txnilib 1.0.2
		\-- fabric_networking_api_v1 1.3.11+503a202477
	- underground_village 1.5.2
	- valhelsia_core 1.1.2
	- valhelsia_furniture 1.1.3
	- valhelsia_structures 1.20.1-1.1.2
	- vinery 1.4.28
	- vintage_animations 1.3.0
	- visualworkbench 8.0.0
	- voicechat 1.20.1-2.5.26
	- waystones 14.1.6
	- weaponmaster_ydm 4.2.3
	- wizards_reborn 1.20.1-0.2.4
	- ydms_redpanda 1.0.4
	- yet_another_config_lib_v3 3.6.1+1.20.1-forge
	- yungsapi 1.20-Forge-4.0.6
	- yungsbridges 1.20-Forge-4.0.3
	- yungsextras 1.20-Forge-4.0.3
[01Dec2024 23:46:55.816] [main/WARN] [mixin/]: Reference map 'Aquamirae.refmap.json' for aquamirae.mixins.json could not be read. If this is a development environment you can ignore this message
[01Dec2024 23:46:55.824] [main/WARN] [mixin/]: Reference map 'cristellib-forge-refmap.json' for cristellib.mixins.json could not be read. If this is a development environment you can ignore this message
[01Dec2024 23:46:55.842] [main/WARN] [mixin/]: Reference map 'naturalist-forge-forge-refmap.json' for naturalist.mixins.json could not be read. If this is a development environment you can ignore this message
[01Dec2024 23:46:56.072] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[01Dec2024 23:46:56.158] [main/WARN] [mixin/]: Reference map 'packetfixer-forge-forge-refmap.json' for packetfixer-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[01Dec2024 23:46:56.179] [main/WARN] [mixin/]: Reference map '' for adapter.init.mixins.json could not be read. If this is a development environment you can ignore this message
[01Dec2024 23:46:56.821] [main/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Replaced 2 calls to Enchantment#getMaxLevel() in net/minecraft/world/inventory/AnvilMenu
[01Dec2024 23:46:57.126] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[01Dec2024 23:46:57.146] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[01Dec2024 23:46:57.380] [main/WARN] [mixin/]: Error loading class: org/violetmoon/quark/content/tweaks/module/GoldToolsHaveFortuneModule (java.lang.ClassNotFoundException: org.violetmoon.quark.content.tweaks.module.GoldToolsHaveFortuneModule)
[01Dec2024 23:46:57.383] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[01Dec2024 23:46:57.384] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[01Dec2024 23:46:57.440] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/MouseHandler for invalid dist DEDICATED_SERVER
[01Dec2024 23:46:57.441] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/MouseHandler (java.lang.RuntimeException: Attempted to load class net/minecraft/client/MouseHandler for invalid dist DEDICATED_SERVER)
[01Dec2024 23:46:57.441] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.MouseHandler was not found fabric-screen-api-v1.mixins.json:MouseMixin from mod fabric_screen_api_v1
[01Dec2024 23:46:57.444] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/screens/Screen for invalid dist DEDICATED_SERVER
[01Dec2024 23:46:57.444] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/gui/screens/Screen (java.lang.RuntimeException: Attempted to load class net/minecraft/client/gui/screens/Screen for invalid dist DEDICATED_SERVER)
[01Dec2024 23:46:57.445] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.gui.screens.Screen was not found fabric-screen-api-v1.mixins.json:ScreenAccessor from mod fabric_screen_api_v1
[01Dec2024 23:46:57.974] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/renderer/LevelRenderer for invalid dist DEDICATED_SERVER
[01Dec2024 23:46:57.975] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/renderer/LevelRenderer (java.lang.RuntimeException: Attempted to load class net/minecraft/client/renderer/LevelRenderer for invalid dist DEDICATED_SERVER)
[01Dec2024 23:46:57.975] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.renderer.LevelRenderer was not found accessories-common.mixins.json:LevelRendererAccessor from mod accessories
[01Dec2024 23:46:58.272] [main/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Patching FishingHook#catchingFish
[01Dec2024 23:46:58.451] [main/WARN] [mixin/]: Error loading class: tfar/davespotioneering/blockentity/AdvancedBrewingStandBlockEntity (java.lang.ClassNotFoundException: tfar.davespotioneering.blockentity.AdvancedBrewingStandBlockEntity)
[01Dec2024 23:46:58.451] [main/WARN] [mixin/]: @Mixin target tfar.davespotioneering.blockentity.AdvancedBrewingStandBlockEntity was not found itemproductionlib.mixins.json:davespotioneering/AdvancedBrewingStandBlockEntityMixin from mod itemproductionlib
[01Dec2024 23:46:58.663] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/screens/Screen for invalid dist DEDICATED_SERVER
[01Dec2024 23:46:58.663] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/gui/screens/Screen (java.lang.RuntimeException: Attempted to load class net/minecraft/client/gui/screens/Screen for invalid dist DEDICATED_SERVER)
[01Dec2024 23:46:58.664] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.gui.screens.Screen was not found relics.mixins.json:ScreenMixin from mod relics
[01Dec2024 23:46:58.774] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/renderer/entity/PhantomRenderer (java.lang.ClassNotFoundException: net.minecraft.client.renderer.entity.PhantomRenderer)
[01Dec2024 23:46:58.774] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.renderer.entity.PhantomRenderer was not found mixins.deeperdarker.json:PhantomRendererMixin from mod deeperdarker
[01Dec2024 23:46:59.339] [main/WARN] [mixin/]: Error loading class: net/darkhax/darkutils/features/charms/CharmEffects (java.lang.ClassNotFoundException: net.darkhax.darkutils.features.charms.CharmEffects)
[01Dec2024 23:46:59.341] [main/WARN] [mixin/]: Error loading class: com/brandon3055/csg/ModEventHandler (java.lang.ClassNotFoundException: com.brandon3055.csg.ModEventHandler)
[01Dec2024 23:46:59.344] [main/WARN] [mixin/]: Error loading class: vazkii/quark/content/tweaks/module/AutomaticRecipeUnlockModule (java.lang.ClassNotFoundException: vazkii.quark.content.tweaks.module.AutomaticRecipeUnlockModule)
[01Dec2024 23:46:59.646] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[01Dec2024 23:47:01.750] [main/INFO] [mixin/]: Mixing MixinPlayer from enigmaticlegacy.mixins.json into net.minecraft.world.entity.player.Player
[01Dec2024 23:47:02.395] [main/INFO] [mixin/]: Mixing MixinLivingEntity from enigmaticlegacy.mixins.json into net.minecraft.world.entity.LivingEntity
[01Dec2024 23:47:02.943] [main/INFO] [mixin/]: Mixing MixinMobEffect from enigmaticlegacy.mixins.json into net.minecraft.world.effect.MobEffect
[01Dec2024 23:47:03.097] [main/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Replaced 2 calls to Enchantment#getMaxLevel() in net/minecraft/world/item/CreativeModeTabs
[01Dec2024 23:47:04.603] [main/INFO] [mixin/]: Mixing AccessorAbstractArrowEntity from enigmaticlegacy.mixins.json into net.minecraft.world.entity.projectile.AbstractArrow
[01Dec2024 23:47:04.771] [main/INFO] [mixin/]: Mixing MixinEnchantmentContainer from enigmaticlegacy.mixins.json into net.minecraft.world.inventory.EnchantmentMenu
[01Dec2024 23:47:04.771] [main/INFO] [mixin/]: Renaming synthetic method lambda$onEnchantedItem$0(Lnet/minecraft/world/item/ItemStack;Lnet/minecraft/world/inventory/EnchantmentMenu;ILnet/minecraft/world/entity/player/Player;ILnet/minecraft/world/level/Level;Lnet/minecraft/core/BlockPos;)V to md73bb3d$lambda$onEnchantedItem$0$0 in enigmaticlegacy.mixins.json:MixinEnchantmentContainer from mod (unknown)
[01Dec2024 23:47:04.837] [main/INFO] [mixin/]: Mixing MixinItemStack from enigmaticlegacy.mixins.json into net.minecraft.world.item.ItemStack
[01Dec2024 23:47:04.872] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[01Dec2024 23:47:04.873] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[01Dec2024 23:47:05.006] [main/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Replaced 2 calls to Enchantment#getMaxLevel() in net/minecraft/world/inventory/AnvilMenu
[01Dec2024 23:47:05.012] [main/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Replaced 1 calls to Enchantment#getMaxLevel() in com/mrcrayfish/goblintraders/Hooks
[01Dec2024 23:47:05.980] [main/INFO] [mixin/]: Mixing MixinEnderEyeItem from enigmaticlegacy.mixins.json into net.minecraft.world.item.EnderEyeItem
